
Training | Epoch: 0 | Loss: 0.0000 | Acc: 0.00%:   0%|          | 0/67569 [00:00<?, ?it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 230/67569 [00:48<3:53:14,  4.81it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 231/67569 [00:49<3:54:47,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 232/67569 [00:49<3:54:02,  4.80it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 233/67569 [00:49<3:54:50,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 234/67569 [00:49<3:54:24,  4.79it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 235/67569 [00:50<3:53:39,  4.80it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 236/67569 [00:50<3:49:46,  4.88it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 237/67569 [00:50<3:50:52,  4.86it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 238/67569 [00:50<3:50:28,  4.87it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 239/67569 [00:50<3:50:46,  4.86it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 240/67569 [00:51<3:50:32,  4.87it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 241/67569 [00:51<3:54:30,  4.79it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 242/67569 [00:51<3:54:43,  4.78it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 243/67569 [00:51<3:55:00,  4.77it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 244/67569 [00:51<3:55:31,  4.76it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 245/67569 [00:52<3:53:54,  4.80it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 246/67569 [00:52<3:51:47,  4.84it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 247/67569 [00:52<3:51:39,  4.84it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 248/67569 [00:52<3:52:55,  4.82it/s]
Training | Epoch: 0 | Loss: 9180120.7756 | :   0%|          | 249/67569 [00:52<3:57:57,  4.72it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 249/67569 [00:53<3:57:57,  4.72it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 250/67569 [00:53<4:01:38,  4.64it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 251/67569 [00:53<3:58:00,  4.71it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 252/67569 [00:53<3:52:01,  4.84it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 253/67569 [00:53<3:50:53,  4.86it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 254/67569 [00:53<3:49:25,  4.89it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 255/67569 [00:54<3:52:00,  4.84it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 256/67569 [00:54<3:52:15,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 257/67569 [00:54<3:52:54,  4.82it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 258/67569 [00:54<3:54:09,  4.79it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 259/67569 [00:54<3:53:22,  4.81it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 260/67569 [00:55<3:51:45,  4.84it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 261/67569 [00:55<3:50:49,  4.86it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 262/67569 [00:55<3:51:37,  4.84it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 263/67569 [00:55<3:52:12,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 264/67569 [00:56<3:52:04,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 265/67569 [00:56<3:50:00,  4.88it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 266/67569 [00:56<3:52:57,  4.81it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 267/67569 [00:56<3:52:28,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 268/67569 [00:56<3:54:06,  4.79it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 269/67569 [00:57<3:54:21,  4.79it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 270/67569 [00:57<3:54:10,  4.79it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 271/67569 [00:57<3:54:22,  4.79it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 272/67569 [00:57<3:56:20,  4.75it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 273/67569 [00:57<3:54:41,  4.78it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 274/67569 [00:58<3:53:45,  4.80it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 275/67569 [00:58<3:52:11,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 276/67569 [00:58<3:53:16,  4.81it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 277/67569 [00:58<3:50:48,  4.86it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 278/67569 [00:58<3:51:03,  4.85it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 279/67569 [00:59<3:48:31,  4.91it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 280/67569 [00:59<3:48:59,  4.90it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 281/67569 [00:59<3:49:49,  4.88it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 282/67569 [00:59<3:52:33,  4.82it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 283/67569 [00:59<3:51:07,  4.85it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 284/67569 [01:00<3:52:05,  4.83it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 285/67569 [01:00<3:51:14,  4.85it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 286/67569 [01:00<4:12:21,  4.44it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 287/67569 [01:00<4:06:38,  4.55it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 288/67569 [01:01<4:03:36,  4.60it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 289/67569 [01:01<4:00:49,  4.66it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 290/67569 [01:01<3:58:49,  4.70it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 291/67569 [01:01<3:57:13,  4.73it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 292/67569 [01:01<3:53:03,  4.81it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 293/67569 [01:02<3:50:50,  4.86it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 294/67569 [01:02<3:51:10,  4.85it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 295/67569 [01:02<3:51:10,  4.85it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 296/67569 [01:02<3:51:51,  4.84it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 297/67569 [01:02<3:53:48,  4.80it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 298/67569 [01:03<3:54:20,  4.78it/s]
Training | Epoch: 0 | Loss: 11075577.7550 | :   0%|          | 299/67569 [01:03<3:55:07,  4.77it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 299/67569 [01:03<3:55:07,  4.77it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 300/67569 [01:03<3:56:11,  4.75it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 301/67569 [01:03<3:57:19,  4.72it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 302/67569 [01:03<3:57:54,  4.71it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 303/67569 [01:04<3:56:18,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 304/67569 [01:04<3:53:24,  4.80it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 305/67569 [01:04<3:51:57,  4.83it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 306/67569 [01:04<3:51:43,  4.84it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 307/67569 [01:05<3:52:32,  4.82it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 308/67569 [01:05<3:54:17,  4.78it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 309/67569 [01:05<3:54:19,  4.78it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 310/67569 [01:05<3:54:59,  4.77it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 311/67569 [01:05<3:57:07,  4.73it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 312/67569 [01:06<3:58:07,  4.71it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 313/67569 [01:06<3:56:25,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 314/67569 [01:06<3:58:14,  4.70it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 315/67569 [01:06<3:56:52,  4.73it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 316/67569 [01:06<3:58:41,  4.70it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 317/67569 [01:07<3:59:24,  4.68it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 318/67569 [01:07<4:01:19,  4.64it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 319/67569 [01:07<3:58:44,  4.69it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 320/67569 [01:07<3:59:54,  4.67it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 321/67569 [01:07<3:58:07,  4.71it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 322/67569 [01:08<3:58:55,  4.69it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 323/67569 [01:08<3:56:28,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 324/67569 [01:08<3:56:39,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 325/67569 [01:08<3:52:33,  4.82it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 326/67569 [01:09<3:53:52,  4.79it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 327/67569 [01:09<3:53:01,  4.81it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 328/67569 [01:09<3:50:32,  4.86it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 329/67569 [01:09<3:52:20,  4.82it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 330/67569 [01:09<3:54:03,  4.79it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 331/67569 [01:10<3:56:38,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 332/67569 [01:10<3:53:49,  4.79it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 333/67569 [01:10<3:57:05,  4.73it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 334/67569 [01:10<3:56:27,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 335/67569 [01:10<3:53:58,  4.79it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 336/67569 [01:11<3:54:25,  4.78it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   0%|          | 337/67569 [01:11<3:54:15,  4.78it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 338/67569 [01:11<3:53:39,  4.80it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 339/67569 [01:11<3:51:14,  4.85it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 340/67569 [01:11<3:53:35,  4.80it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 341/67569 [01:12<3:56:08,  4.74it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 342/67569 [01:12<3:59:03,  4.69it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 343/67569 [01:12<3:59:27,  4.68it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 344/67569 [01:12<4:00:02,  4.67it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 345/67569 [01:13<4:00:17,  4.66it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 346/67569 [01:13<4:00:00,  4.67it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 347/67569 [01:13<4:00:32,  4.66it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 348/67569 [01:13<4:01:10,  4.65it/s]
Training | Epoch: 0 | Loss: 18093912.4988 | :   1%|          | 349/67569 [01:13<3:59:12,  4.68it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 349/67569 [01:14<3:59:12,  4.68it/s] 
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 350/67569 [01:14<3:54:58,  4.77it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 351/67569 [01:14<3:56:05,  4.75it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 352/67569 [01:14<3:53:27,  4.80it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 353/67569 [01:14<3:52:20,  4.82it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 354/67569 [01:14<3:50:56,  4.85it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 355/67569 [01:15<3:51:32,  4.84it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 356/67569 [01:15<3:52:32,  4.82it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 357/67569 [01:15<3:53:42,  4.79it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 358/67569 [01:15<3:54:52,  4.77it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 359/67569 [01:15<3:58:32,  4.70it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 360/67569 [01:16<4:03:19,  4.60it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 361/67569 [01:16<3:59:51,  4.67it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 362/67569 [01:16<4:01:46,  4.63it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 363/67569 [01:16<4:01:13,  4.64it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 364/67569 [01:17<4:00:33,  4.66it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 365/67569 [01:17<4:00:31,  4.66it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 366/67569 [01:17<4:05:56,  4.55it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 367/67569 [01:17<4:04:52,  4.57it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 368/67569 [01:17<4:03:44,  4.60it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 369/67569 [01:18<4:04:26,  4.58it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 370/67569 [01:18<3:58:55,  4.69it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 371/67569 [01:18<3:58:34,  4.69it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 372/67569 [01:18<4:01:38,  4.63it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 373/67569 [01:19<4:01:48,  4.63it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 374/67569 [01:19<4:00:11,  4.66it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 375/67569 [01:19<4:01:43,  4.63it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 376/67569 [01:19<4:04:55,  4.57it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 377/67569 [01:19<4:09:15,  4.49it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 378/67569 [01:20<4:06:27,  4.54it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 379/67569 [01:20<4:03:46,  4.59it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 380/67569 [01:20<4:01:12,  4.64it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 381/67569 [01:20<4:03:00,  4.61it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 382/67569 [01:20<4:06:10,  4.55it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 383/67569 [01:21<4:05:20,  4.56it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 384/67569 [01:21<4:01:17,  4.64it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 385/67569 [01:21<3:58:04,  4.70it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 386/67569 [01:21<3:55:56,  4.75it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 387/67569 [01:22<3:55:17,  4.76it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 388/67569 [01:22<3:57:16,  4.72it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 389/67569 [01:22<3:55:30,  4.75it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 390/67569 [01:22<3:56:27,  4.74it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 391/67569 [01:22<3:57:59,  4.70it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 392/67569 [01:23<3:56:03,  4.74it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 393/67569 [01:23<3:56:08,  4.74it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 394/67569 [01:23<3:57:59,  4.70it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 395/67569 [01:23<4:18:10,  4.34it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 396/67569 [01:23<4:09:41,  4.48it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 397/67569 [01:24<4:07:09,  4.53it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 398/67569 [01:24<4:03:52,  4.59it/s]
Training | Epoch: 0 | Loss: 9359998.6762 | :   1%|          | 399/67569 [01:24<3:58:57,  4.69it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 399/67569 [01:24<3:58:57,  4.69it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 400/67569 [01:24<3:53:25,  4.80it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 401/67569 [01:25<3:51:22,  4.84it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 402/67569 [01:25<3:53:57,  4.78it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 403/67569 [01:25<3:54:30,  4.77it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 404/67569 [01:25<3:52:27,  4.82it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 405/67569 [01:25<3:55:03,  4.76it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 406/67569 [01:26<3:55:33,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 407/67569 [01:26<3:54:51,  4.77it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 408/67569 [01:26<3:55:45,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 409/67569 [01:26<3:56:30,  4.73it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 410/67569 [01:26<3:55:37,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 411/67569 [01:27<3:55:22,  4.76it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 412/67569 [01:27<3:53:29,  4.79it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 413/67569 [01:27<3:56:17,  4.74it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 414/67569 [01:27<3:56:05,  4.74it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 415/67569 [01:27<3:54:52,  4.77it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 416/67569 [01:28<3:53:35,  4.79it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 417/67569 [01:28<3:55:50,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 418/67569 [01:28<4:00:15,  4.66it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 419/67569 [01:28<4:00:06,  4.66it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 420/67569 [01:29<4:01:14,  4.64it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 421/67569 [01:29<4:00:17,  4.66it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 422/67569 [01:29<3:57:32,  4.71it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 423/67569 [01:29<3:56:17,  4.74it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 424/67569 [01:29<3:55:30,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 425/67569 [01:30<3:54:14,  4.78it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 426/67569 [01:30<3:50:51,  4.85it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 427/67569 [01:30<3:51:36,  4.83it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 428/67569 [01:30<3:52:06,  4.82it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 429/67569 [01:30<3:50:06,  4.86it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 430/67569 [01:31<3:49:11,  4.88it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 431/67569 [01:31<3:47:52,  4.91it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 432/67569 [01:31<3:50:01,  4.86it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 433/67569 [01:31<3:52:02,  4.82it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 434/67569 [01:31<3:54:40,  4.77it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 435/67569 [01:32<3:55:52,  4.74it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 436/67569 [01:32<3:56:51,  4.72it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 437/67569 [01:32<3:55:44,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 438/67569 [01:32<3:56:27,  4.73it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 439/67569 [01:33<3:54:17,  4.78it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 440/67569 [01:33<3:55:37,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 441/67569 [01:33<3:55:25,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 442/67569 [01:33<3:55:26,  4.75it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 443/67569 [01:33<3:56:32,  4.73it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 444/67569 [01:34<3:56:54,  4.72it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 445/67569 [01:34<3:56:43,  4.73it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 446/67569 [01:34<3:54:51,  4.76it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 447/67569 [01:34<3:54:59,  4.76it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 448/67569 [01:34<3:56:48,  4.72it/s]
Training | Epoch: 0 | Loss: 8130654.3513 | :   1%|          | 449/67569 [01:35<3:55:58,  4.74it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 449/67569 [01:35<3:55:58,  4.74it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 450/67569 [01:35<3:55:36,  4.75it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 451/67569 [01:35<3:56:01,  4.74it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 452/67569 [01:35<3:55:02,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 453/67569 [01:35<3:55:05,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 454/67569 [01:36<3:56:42,  4.73it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 455/67569 [01:36<3:55:01,  4.76it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 456/67569 [01:36<3:53:18,  4.79it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 457/67569 [01:36<3:53:01,  4.80it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 458/67569 [01:37<3:58:02,  4.70it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 459/67569 [01:37<3:57:29,  4.71it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 460/67569 [01:37<4:01:29,  4.63it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 461/67569 [01:37<4:00:13,  4.66it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 462/67569 [01:37<4:01:23,  4.63it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 463/67569 [01:38<3:59:09,  4.68it/s]
Training | Epoch: 0 | Loss: 13396694.8900 | :   1%|          | 464/67569 [01:38<3:57:51,  4.70it/s]
